Channel,CyCle,Step,Raw Step ID,Status,Start Voltage(V),End Voltage(V),Start Current(mA),End Current(mA),CapaCity(mAh),Endure Time(min),Relative Time(min),Absolute Time,Discharge_Capacity(mAh),Charge_Capacity(mAh),Discharge_Capacity(mAh),Net Engy_DChg(Wh),Engy_Chg(Wh),Engy_DChg(Wh)
4,77,154,6,CC_DChg,-0.0465,-0.0449,-1.999,-1.999,2.999,90.000,14096.890,03/17/2023 02:26:39,2.999,0.000,2.999,0.000129,0.000000,0.000129
4,78,155,5,CC_Chg,0.0313,0.0613,1.998,1.999,2.998,90.000,14186.890,03/17/2023 03:56:39,-2.998,2.998,0.000,-0.000121,0.000121,0.000000
4,78,156,6,CC_DChg,-0.0461,-0.0434,-1.999,-1.999,2.999,90.000,14276.890,03/17/2023 05:26:39,2.999,0.000,2.999,0.000126,0.000000,0.000126
4,79,157,5,CC_Chg,0.0303,0.0585,1.999,1.999,2.999,90.000,14366.890,03/17/2023 06:56:39,-2.999,2.999,0.000,-0.000118,0.000118,0.000000
4,79,158,6,CC_DChg,-0.0440,-0.0427,-1.999,-1.999,2.999,90.000,14456.890,03/17/2023 08:26:39,2.999,0.000,2.999,0.000124,0.000000,0.000124
4,80,159,5,CC_Chg,0.0294,0.0502,1.999,1.999,2.999,90.000,14546.890,03/17/2023 09:56:39,-2.999,2.999,0.000,-0.000114,0.000114,0.000000
4,80,160,6,CC_DChg,-0.0393,-0.0421,-1.999,-1.999,2.999,90.000,14636.890,03/17/2023 11:26:39,2.999,0.000,2.999,0.000122,0.000000,0.000122
4,81,161,5,CC_Chg,0.0288,0.0530,1.999,1.999,2.999,90.000,14726.890,03/17/2023 12:56:39,-2.999,2.999,0.000,-0.000113,0.000113,0.000000
4,81,162,6,CC_DChg,-0.0406,-0.0421,-1.999,-1.999,2.999,90.000,14816.890,03/17/2023 14:26:39,2.999,0.000,2.999,0.000123,0.000000,0.000123
4,82,163,5,CC_Chg,0.0291,0.0533,1.999,1.999,2.998,90.000,14906.890,03/17/2023 15:56:39,-2.998,2.998,0.000,-0.000113,0.000113,0.000000
4,82,164,6,CC_DChg,-0.0403,-0.0424,-1.999,-1.999,2.999,90.000,14996.890,03/17/2023 17:26:39,2.999,0.000,2.999,0.000122,0.000000,0.000122
4,83,165,5,CC_Chg,0.0291,0.0551,1.999,1.999,2.998,90.000,15086.890,03/17/2023 18:56:39,-2.998,2.998,0.000,-0.000113,0.000113,0.000000
4,83,166,6,CC_DChg,-0.0415,-0.0418,-1.999,-1.999,2.999,90.000,15176.890,03/17/2023 20:26:40,2.999,0.000,2.999,0.000120,0.000000,0.000120
4,84,167,5,CC_Chg,0.0288,0.0533,1.999,1.999,2.999,90.000,15266.890,03/17/2023 21:56:40,-2.999,2.999,0.000,-0.000111,0.000111,0.000000
4,84,168,6,CC_DChg,-0.0406,-0.0412,-1.999,-1.999,2.999,90.000,15356.890,03/17/2023 23:26:40,2.999,0.000,2.999,0.000119,0.000000,0.000119
4,85,169,5,CC_Chg,0.0282,0.0542,1.999,1.999,2.999,90.000,15446.890,03/18/2023 00:56:40,-2.999,2.999,0.000,-0.000110,0.000110,0.000000
4,85,170,6,CC_DChg,-0.0409,-0.0406,-1.998,-1.999,2.999,90.000,15536.890,03/18/2023 02:26:40,2.999,0.000,2.999,0.000118,0.000000,0.000118
4,86,171,5,CC_Chg,0.0279,0.0527,1.998,1.999,2.998,90.000,15626.890,03/18/2023 03:56:40,-2.998,2.998,0.000,-0.000109,0.000109,0.000000
4,86,172,6,CC_DChg,-0.0396,-0.0403,-1.999,-1.999,2.999,90.000,15716.890,03/18/2023 05:26:40,2.999,0.000,2.999,0.000117,0.000000,0.000117
4,87,173,5,CC_Chg,0.0275,0.0527,1.999,1.999,2.999,90.000,15806.890,03/18/2023 06:56:40,-2.999,2.999,0.000,-0.000108,0.000108,0.000000
4,87,174,6,CC_DChg,-0.0396,-0.0403,-1.999,-1.999,2.999,90.000,15896.890,03/18/2023 08:26:40,2.999,0.000,2.999,0.000116,0.000000,0.000116
4,88,175,5,CC_Chg,0.0272,0.0536,1.997,1.999,2.998,90.000,15986.890,03/18/2023 09:56:40,-2.998,2.998,0.000,-0.000108,0.000108,0.000000
4,88,176,6,CC_DChg,-0.0403,-0.0399,-1.999,-1.999,2.999,90.000,16076.890,03/18/2023 11:26:40,2.999,0.000,2.999,0.000117,0.000000,0.000117
4,89,177,5,CC_Chg,0.0272,0.0517,1.999,1.999,2.998,90.000,16166.890,03/18/2023 12:56:40,-2.998,2.998,0.000,-0.000107,0.000107,0.000000
4,89,178,6,CC_DChg,-0.0387,-0.0406,-1.999,-1.999,2.999,90.000,16256.890,03/18/2023 14:26:40,2.999,0.000,2.999,0.000118,0.000000,0.000118
4,90,179,5,CC_Chg,0.0272,0.0536,1.998,1.998,2.998,90.000,16346.890,03/18/2023 15:56:40,-2.998,2.998,0.000,-0.000109,0.000109,0.000000
4,90,180,6,CC_DChg,-0.0403,-0.0409,-1.999,-1.999,2.999,90.000,16436.891,03/18/2023 17:26:40,2.999,0.000,2.999,0.000119,0.000000,0.000119
4,91,181,5,CC_Chg,0.0275,0.0520,1.998,1.999,2.998,90.000,16526.891,03/18/2023 18:56:40,-2.998,2.998,0.000,-0.000108,0.000108,0.000000
4,91,182,6,CC_DChg,-0.0387,-0.0399,-1.999,-1.999,2.999,90.000,16616.891,03/18/2023 20:26:40,2.999,0.000,2.999,0.000116,0.000000,0.000116
4,92,183,5,CC_Chg,0.0272,0.0551,1.999,1.999,2.998,90.000,16706.891,03/18/2023 21:56:40,-2.998,2.998,0.000,-0.000108,0.000108,0.000000
4,92,184,6,CC_DChg,-0.0409,-0.0403,-1.999,-1.999,2.999,90.000,16796.891,03/18/2023 23:26:40,2.999,0.000,2.999,0.000117,0.000000,0.000117
4,93,185,5,CC_Chg,0.0272,0.0582,1.997,1.999,2.998,90.000,16886.891,03/19/2023 00:56:40,-2.998,2.998,0.000,-0.000114,0.000114,0.000000
4,93,186,6,CC_DChg,-0.0430,-0.0406,-1.999,-1.999,2.999,90.000,16976.891,03/19/2023 02:26:40,2.999,0.000,2.999,0.000119,0.000000,0.000119
4,94,187,5,CC_Chg,0.0272,0.0505,1.998,1.999,2.998,90.000,17066.891,03/19/2023 03:56:40,-2.998,2.998,0.000,-0.000108,0.000108,0.000000
4,94,188,6,CC_DChg,-0.0387,-0.0403,-1.999,-1.999,2.999,90.000,17156.891,03/19/2023 05:26:40,2.999,0.000,2.999,0.000118,0.000000,0.000118
4,95,189,5,CC_Chg,0.0272,0.0517,1.999,1.999,2.998,90.000,17246.891,03/19/2023 06:56:40,-2.998,2.998,0.000,-0.000108,0.000108,0.000000
4,95,190,6,CC_DChg,-0.0396,-0.0399,-1.999,-1.999,2.999,90.000,17336.891,03/19/2023 08:26:40,2.999,0.000,2.999,0.000117,0.000000,0.000117
4,96,191,5,CC_Chg,0.0272,0.0536,1.999,1.999,2.998,90.000,17426.891,03/19/2023 09:56:40,-2.998,2.998,0.000,-0.000108,0.000108,0.000000
4,96,192,6,CC_DChg,-0.0406,-0.0399,-1.999,-1.999,2.999,90.000,17516.891,03/19/2023 11:26:40,2.999,0.000,2.999,0.000118,0.000000,0.000118
4,97,193,5,CC_Chg,0.0272,0.0542,1.999,1.998,2.998,90.000,17606.891,03/19/2023 12:56:40,-2.998,2.998,0.000,-0.000109,0.000109,0.000000
4,97,194,6,CC_DChg,-0.0406,-0.0399,-1.998,-1.999,2.998,90.000,17696.891,03/19/2023 14:26:40,2.998,0.000,2.998,0.000118,0.000000,0.000118
4,98,195,5,CC_Chg,0.0269,0.0511,1.998,1.998,2.997,90.000,17786.891,03/19/2023 15:56:40,-2.997,2.997,0.000,-0.000107,0.000107,0.000000
4,98,196,6,CC_DChg,-0.0390,-0.0403,-1.999,-1.999,2.999,90.000,17876.891,03/19/2023 17:26:40,2.999,0.000,2.999,0.000118,0.000000,0.000118
4,99,197,5,CC_Chg,0.0269,0.0480,1.998,1.998,2.998,90.000,17966.891,03/19/2023 18:56:40,-2.998,2.998,0.000,-0.000107,0.000107,0.000000
4,99,198,6,CC_DChg,-0.0375,-0.0396,-1.999,-1.999,2.999,90.000,18056.891,03/19/2023 20:26:40,2.999,0.000,2.999,0.000117,0.000000,0.000117
4,100,199,5,CC_Chg,0.0266,0.0477,1.998,1.999,2.998,90.000,18146.891,03/19/2023 21:56:40,-2.998,2.998,0.000,-0.000106,0.000106,0.000000
4,100,200,6,CC_DChg,-0.0365,-0.0393,-1.997,-1.999,2.998,90.000,18236.891,03/19/2023 23:26:40,2.998,0.000,2.998,0.000115,0.000000,0.000115
4,101,201,5,CC_Chg,0.0269,0.0471,1.998,1.999,2.998,90.000,18326.891,03/20/2023 00:56:40,-2.998,2.998,0.000,-0.000105,0.000105,0.000000
4,101,202,6,CC_DChg,-0.0365,-0.0393,-1.999,-1.999,2.999,90.000,18416.891,03/20/2023 02:26:40,2.999,0.000,2.999,0.000115,0.000000,0.000115
4,102,203,5,CC_Chg,0.0269,0.0505,1.999,1.999,2.998,90.000,18506.891,03/20/2023 03:56:40,-2.998,2.998,0.000,-0.000107,0.000107,0.000000
4,102,204,6,CC_DChg,-0.0390,-0.0396,-1.999,-1.999,2.999,90.000,18596.891,03/20/2023 05:26:40,2.999,0.000,2.999,0.000116,0.000000,0.000116
4,103,205,8,CC_Chg,0.0263,0.5000,1.999,1.999,4.893,146.850,18743.740,03/20/2023 06:56:40,-4.893,4.893,0.000,-0.000335,0.000335,0.000000
